origination_month,mob,defaults_90dpd,cumulative_defaults_90dpd,loans_originated,cumulative_default_rate
2022-01,0,0,0,1340,0.0
2022-01,1,0,0,1340,0.0
2022-01,2,0,0,1340,0.0
2022-01,3,2,2,1340,0.0014925373134328358
2022-01,4,5,7,1340,0.0052238805970149255
2022-01,5,10,17,1340,0.012686567164179104
2022-01,6,16,33,1340,0.024626865671641792
2022-01,7,18,51,1340,0.03805970149253731
2022-01,8,18,69,1340,0.05149253731343283
2022-01,9,21,90,1340,0.06716417910447761
2022-01,10,22,112,1340,0.08358208955223881
2022-01,11,22,134,1340,0.1
2022-01,12,18,152,1340,0.11343283582089553
2022-01,13,15,167,1340,0.12462686567164179
2022-01,14,13,180,1340,0.13432835820895522
2022-01,15,11,191,1340,0.14253731343283582
2022-01,16,10,201,1340,0.15
2022-01,17,7,208,1340,0.15522388059701492
2022-01,18,6,214,1340,0.15970149253731344
2022-01,19,9,223,1340,0.1664179104477612
2022-01,20,6,229,1340,0.1708955223880597
2022-01,21,3,232,1340,0.17313432835820897
2022-01,22,5,237,1340,0.17686567164179104
2022-01,23,4,241,1340,0.1798507462686567
2022-01,24,4,245,1340,0.1828358208955224
2022-01,25,2,247,1340,0.1843283582089552
2022-01,26,1,248,1340,0.18507462686567164
2022-01,27,1,249,1340,0.18582089552238806
2022-01,28,0,249,1340,0.18582089552238806
2022-01,29,0,249,1340,0.18582089552238806
2022-01,30,0,249,1340,0.18582089552238806
2022-01,31,0,249,1340,0.18582089552238806
2022-01,32,0,249,1340,0.18582089552238806
2022-01,33,0,249,1340,0.18582089552238806
2022-01,34,0,249,1340,0.18582089552238806
2022-01,35,0,249,1340,0.18582089552238806
2022-02,0,0,0,1476,0.0
2022-02,1,0,0,1476,0.0
2022-02,2,0,0,1476,0.0
2022-02,3,1,1,1476,0.0006775067750677507
2022-02,4,3,4,1476,0.0027100271002710027
2022-02,5,7,11,1476,0.007452574525745257
2022-02,6,9,20,1476,0.013550135501355014
2022-02,7,11,31,1476,0.02100271002710027
2022-02,8,16,47,1476,0.03184281842818428
2022-02,9,16,63,1476,0.042682926829268296
2022-02,10,18,81,1476,0.054878048780487805
2022-02,11,15,96,1476,0.06504065040650407
2022-02,12,15,111,1476,0.07520325203252033
2022-02,13,13,124,1476,0.08401084010840108
2022-02,14,15,139,1476,0.09417344173441734
2022-02,15,13,152,1476,0.10298102981029811
2022-02,16,15,167,1476,0.11314363143631437
2022-02,17,15,182,1476,0.12330623306233063
2022-02,18,11,193,1476,0.13075880758807587
2022-02,19,11,204,1476,0.13821138211382114
2022-02,20,3,207,1476,0.1402439024390244
2022-02,21,3,210,1476,0.14227642276422764
2022-02,22,1,211,1476,0.1429539295392954
2022-02,23,2,213,1476,0.1443089430894309
2022-02,24,2,215,1476,0.14566395663956638
2022-02,25,2,217,1476,0.1470189701897019
2022-02,26,0,217,1476,0.1470189701897019
2022-02,27,0,217,1476,0.1470189701897019
2022-02,28,1,218,1476,0.14769647696476965
2022-02,29,1,219,1476,0.1483739837398374
2022-02,30,1,220,1476,0.14905149051490515
2022-02,31,1,221,1476,0.1497289972899729
2022-02,32,0,221,1476,0.1497289972899729
2022-03,0,0,0,1572,0.0
2022-03,1,0,0,1572,0.0
2022-03,2,0,0,1572,0.0
2022-03,3,1,1,1572,0.0006361323155216285
2022-03,4,5,6,1572,0.003816793893129771
2022-03,5,13,19,1572,0.012086513994910942
2022-03,6,20,39,1572,0.02480916030534351
2022-03,7,21,60,1572,0.03816793893129771
2022-03,8,22,82,1572,0.05216284987277354
2022-03,9,25,107,1572,0.06806615776081425
2022-03,10,28,135,1572,0.08587786259541985
2022-03,11,25,160,1572,0.10178117048346055
2022-03,12,21,181,1572,0.11513994910941476
2022-03,13,26,207,1572,0.1316793893129771
2022-03,14,24,231,1572,0.14694656488549618
2022-03,15,21,252,1572,0.16030534351145037
2022-03,16,18,270,1572,0.1717557251908397
2022-03,17,15,285,1572,0.18129770992366412
2022-03,18,15,300,1572,0.19083969465648856
2022-03,19,14,314,1572,0.19974554707379136
2022-03,20,7,321,1572,0.20419847328244276
2022-03,21,2,323,1572,0.205470737913486
2022-03,22,3,326,1572,0.20737913486005088
2022-03,23,3,329,1572,0.20928753180661577
2022-03,24,2,331,1572,0.21055979643765904
2022-03,25,2,333,1572,0.21183206106870228
2022-03,26,1,334,1572,0.21246819338422393
2022-03,27,1,335,1572,0.21310432569974555
2022-03,28,1,336,1572,0.21374045801526717
2022-03,29,1,337,1572,0.2143765903307888
2022-03,30,0,337,1572,0.2143765903307888
2022-03,31,0,337,1572,0.2143765903307888
2022-03,32,1,338,1572,0.21501272264631044
2022-03,33,1,339,1572,0.21564885496183206
2022-03,34,1,340,1572,0.21628498727735368
2022-03,35,0,340,1572,0.21628498727735368
2022-03,36,0,340,1572,0.21628498727735368
2022-03,37,0,340,1572,0.21628498727735368
2022-04,0,0,0,1648,0.0
2022-04,1,0,0,1648,0.0
2022-04,2,0,0,1648,0.0
2022-04,3,2,2,1648,0.0012135922330097086
2022-04,4,8,10,1648,0.006067961165048544
2022-04,5,11,21,1648,0.012742718446601941
2022-04,6,17,38,1648,0.023058252427184466
2022-04,7,19,57,1648,0.0345873786407767
2022-04,8,23,80,1648,0.04854368932038835
2022-04,9,27,107,1648,0.06492718446601942
2022-04,10,25,132,1648,0.08009708737864078
2022-04,11,26,158,1648,0.09587378640776699
2022-04,12,26,184,1648,0.11165048543689321
2022-04,13,21,205,1648,0.12439320388349515
2022-04,14,22,227,1648,0.13774271844660194
2022-04,15,22,249,1648,0.15109223300970873
2022-04,16,22,271,1648,0.16444174757281554
2022-04,17,17,288,1648,0.17475728155339806
2022-04,18,15,303,1648,0.18385922330097088
2022-04,19,12,315,1648,0.19114077669902912
2022-04,20,7,322,1648,0.1953883495145631
2022-04,21,5,327,1648,0.19842233009708737
2022-04,22,2,329,1648,0.19963592233009708
2022-04,23,2,331,1648,0.2008495145631068
2022-04,24,1,332,1648,0.20145631067961164
2022-04,25,1,333,1648,0.2020631067961165
2022-04,26,0,333,1648,0.2020631067961165
2022-04,27,0,333,1648,0.2020631067961165
2022-04,28,0,333,1648,0.2020631067961165
2022-04,29,0,333,1648,0.2020631067961165
2022-04,30,0,333,1648,0.2020631067961165
2022-04,31,0,333,1648,0.2020631067961165
2022-05,0,0,0,1731,0.0
2022-05,1,0,0,1731,0.0
2022-05,2,0,0,1731,0.0
2022-05,3,2,2,1731,0.0011554015020219526
2022-05,4,7,9,1731,0.005199306759098787
2022-05,5,12,21,1731,0.012131715771230503
2022-05,6,11,32,1731,0.01848642403235124
2022-05,7,19,51,1731,0.029462738301559793
2022-05,8,25,76,1731,0.0439052570768342
2022-05,9,30,106,1731,0.06123627960716349
2022-05,10,29,135,1731,0.0779896013864818
2022-05,11,31,166,1731,0.09589832466782207
2022-05,12,31,197,1731,0.11380704794916234
2022-05,13,29,226,1731,0.13056036972848065
2022-05,14,29,255,1731,0.14731369150779897
2022-05,15,24,279,1731,0.1611785095320624
2022-05,16,17,296,1731,0.170999422299249
2022-05,17,18,314,1731,0.18139803581744657
2022-05,18,19,333,1731,0.1923743500866551
2022-05,19,17,350,1731,0.2021952628538417
2022-05,20,8,358,1731,0.20681686886192951
2022-05,21,8,366,1731,0.21143847487001732
2022-05,22,7,373,1731,0.21548238012709417
2022-05,23,4,377,1731,0.21779318313113807
2022-05,24,3,380,1731,0.219526285384171
2022-05,25,4,384,1731,0.2218370883882149
2022-05,26,1,385,1731,0.22241478913922588
2022-05,27,1,386,1731,0.22299248989023684
2022-05,28,0,386,1731,0.22299248989023684
2022-05,29,0,386,1731,0.22299248989023684
2022-05,30,0,386,1731,0.22299248989023684
2022-05,31,1,387,1731,0.22357019064124783
2022-05,32,0,387,1731,0.22357019064124783
2022-05,33,0,387,1731,0.22357019064124783
2022-05,34,0,387,1731,0.22357019064124783
2022-05,35,0,387,1731,0.22357019064124783
2022-05,36,0,387,1731,0.22357019064124783
2022-05,37,0,387,1731,0.22357019064124783
2022-06,0,0,0,1789,0.0
2022-06,1,0,0,1789,0.0
2022-06,2,0,0,1789,0.0
2022-06,3,5,5,1789,0.002794857462269424
2022-06,4,7,12,1789,0.006707657909446618
2022-06,5,11,23,1789,0.012856344326439352
2022-06,6,19,42,1789,0.023476802683063163
2022-06,7,23,65,1789,0.03633314700950251
